date,workload
2025-11-22 02:29:46.463276,100.70018316081844
2025-11-23 02:29:46.463276,126.33018175164588
2025-11-24 02:29:46.463276,106.0283401678837
2025-11-25 02:29:46.463276,120.79162714931256
2025-11-26 02:29:46.463276,141.61693826668485
2025-11-27 02:29:46.463276,145.5010994094122
2025-11-28 02:29:46.463276,103.44087035153701
2025-11-29 02:29:46.463276,148.43294839198066
2025-11-30 02:29:46.463276,138.47397206498067
2025-12-01 02:29:46.463276,156.56052491654734
2025-12-02 02:29:46.463276,123.6891393426963
2025-12-03 02:29:46.463276,157.8563004851467
2025-12-04 02:29:46.463276,145.0584501801074
